u,v,weight
2605.0,2621.0,-0.0446056
2606.0,2622.0,-0.0892111
2607.0,2623.0,-0.118948
2608.0,2624.0,-0.0594741
2609.0,2625.0,-0.029737
2610.0,2626.0,-0.0594741
2611.0,2627.0,-0.0416319
2611.0,2612.0,-0.0371713
2612.0,2613.0,-0.148685
2613.0,2614.0,-0.148685
2614.0,2615.0,-0.148685
2615.0,2616.0,-0.0495617
2616.0,2617.0,-0.0495617
2617.0,2618.0,-0.0371713
2618.0,2619.0,-0.0495617
2621.0,2637.0,-0.0446056
2622.0,2638.0,-0.0892111
2623.0,2639.0,-0.118948
2624.0,2640.0,-0.0594741
2625.0,2626.0,-0.0223028
2625.0,2840.0,-0.0111514
2626.0,2642.0,-0.029737
2626.0,2841.0,-0.0223028
2627.0,2628.0,-0.055757
2628.0,2629.0,-0.223028
2629.0,2630.0,-0.223028
2630.0,2631.0,-0.223028
2631.0,2632.0,-0.0743426
2632.0,2633.0,-0.0743426
2633.0,2634.0,-0.055757
2634.0,2635.0,-0.0743426
2635.0,2636.0,-0.0446056
2636.0,2637.0,-0.0446056
2637.0,2852.0,-0.0167271
2638.0,2853.0,-0.0334542
2639.0,2854.0,-0.0446056
2640.0,2855.0,-0.0223028
2641.0,2642.0,-0.0446056
2641.0,2856.0,-0.0223028
2642.0,2643.0,-0.0446056
2642.0,2857.0,-0.0446056
2643.0,2644.0,-0.111514
2644.0,2645.0,-0.446056
2645.0,2646.0,-0.446056
2646.0,2647.0,-0.446056
2647.0,2648.0,-0.148685
2648.0,2649.0,-0.148685
2649.0,2650.0,-0.111514
2650.0,2651.0,-0.148685
2651.0,2652.0,-0.0892111
2652.0,2653.0,-0.0892111
2653.0,2868.0,-0.0334542
2654.0,2869.0,-0.0669084
2655.0,2870.0,-0.0892111
2656.0,2871.0,-0.0446056
2657.0,2658.0,-0.0594741
2657.0,2872.0,-0.029737
2658.0,2659.0,-0.0594741
2658.0,2873.0,-0.0594741
2659.0,2660.0,-0.148685
2660.0,2661.0,-0.594741
2661.0,2662.0,-0.594741
2662.0,2663.0,-0.594741
2663.0,2664.0,-0.198247
2664.0,2665.0,-0.198247
2665.0,2666.0,-0.148685
2666.0,2667.0,-0.198247
2667.0,2668.0,-0.118948
2668.0,2669.0,-0.118948
2669.0,2884.0,-0.0446056
2670.0,2885.0,-0.0892111
2671.0,2886.0,-0.118948
2672.0,2887.0,-0.0594741
2673.0,2674.0,-0.029737
2673.0,2888.0,-0.0148685
2674.0,2675.0,-0.029737
2674.0,2889.0,-0.029737
2675.0,2676.0,-0.0743426
2676.0,2677.0,-0.29737
2677.0,2678.0,-0.29737
2678.0,2679.0,-0.29737
2679.0,2680.0,-0.0991235
2680.0,2681.0,-0.0991235
2681.0,2682.0,-0.0743426
2682.0,2683.0,-0.0991235
2683.0,2684.0,-0.0594741
2684.0,2685.0,-0.0594741
2685.0,2900.0,-0.0223028
2686.0,2901.0,-0.0446056
2687.0,2902.0,-0.0594741
2689.0,2690.0,-0.0743399
2690.0,2691.0,-0.0743227
2691.0,2692.0,-0.0741864
2692.0,2693.0,-0.0225523
2694.0,2695.0,-0.017101
2695.0,2696.0,-0.0247572
2696.0,2697.0,-0.0148683
2697.0,2698.0,-0.0148685
2702.0,2703.0,-0.14868
2703.0,2704.0,-0.148645
2704.0,2705.0,-0.148373
2705.0,2706.0,-0.0451045
2707.0,2708.0,-0.0342021
2708.0,2709.0,-0.0495145
2709.0,2710.0,-0.0297367
2710.0,2711.0,-0.029737
2715.0,2716.0,-0.104076
2716.0,2717.0,-0.104052
2717.0,2718.0,-0.103861
2718.0,2719.0,-0.0315732
2719.0,2735.0,-0.0111512
2720.0,2721.0,-0.0239415
2721.0,2722.0,-0.0346601
2722.0,2723.0,-0.0208157
2722.0,2738.0,-0.0148685
2723.0,2724.0,-0.0208159
2723.0,2739.0,-0.0185857
2724.0,2740.0,-0.0278785
2725.0,2741.0,-0.055757
2726.0,2742.0,-0.0743426
2727.0,2743.0,-0.0371713
2728.0,2744.0,-0.0247392
2729.0,2745.0,-0.0494785
2730.0,2746.0,-0.0346349
2730.0,2731.0,-0.0130099
2731.0,2732.0,-0.0520379
2732.0,2733.0,-0.0520259
2733.0,2734.0,-0.0519305
2734.0,2735.0,-0.0157868
2735.0,2751.0,-0.0148515
2736.0,2752.0,-0.0173458
2737.0,2753.0,-0.0173466
2738.0,2754.0,-0.0198247
2739.0,2755.0,-0.0247809
2740.0,2756.0,-0.0371713
2741.0,2757.0,-0.0743426
2742.0,2758.0,-0.0991235
2743.0,2759.0,-0.0495617
2744.0,2760.0,-0.0225361
2745.0,2761.0,-0.0450723
2746.0,2762.0,-0.0315506
2747.0,2748.0,-0.044604
2748.0,2749.0,-0.0445938
2749.0,2750.0,-0.044513
2750.0,2751.0,-0.0135385
2751.0,2767.0,-0.0137501
2752.0,2768.0,-0.017309
2753.0,2769.0,-0.0173459
2754.0,2770.0,-0.0198247
2755.0,2771.0,-0.0247809
2756.0,2772.0,-0.0371713
2757.0,2773.0,-0.0743426
2758.0,2774.0,-0.0991235
2759.0,2775.0,-0.0495617
2763.0,2764.0,-0.0446047
2764.0,2765.0,-0.0445984
2765.0,2766.0,-0.0445399
2766.0,2767.0,-0.013757
2768.0,2784.0,-0.0160216
2769.0,2785.0,-0.0173313
2770.0,2786.0,-0.0198245
2771.0,2787.0,-0.0247809
2772.0,2788.0,-0.0371713
2773.0,2789.0,-0.0743426
2774.0,2790.0,-0.0991235
2775.0,2791.0,-0.0495617
2776.0,2792.0,-0.017101
2777.0,2793.0,-0.0342021
2778.0,2794.0,-0.0239415
2778.0,2779.0,-0.01301
2779.0,2780.0,-0.0520398
2780.0,2781.0,-0.0520394
2781.0,2782.0,-0.0520368
2782.0,2783.0,-0.0173094
2783.0,2784.0,-0.0160216
2785.0,2786.0,-0.0173459
2786.0,2802.0,-0.0148685
2787.0,2803.0,-0.0185857
2788.0,2804.0,-0.0278785
2789.0,2805.0,-0.055757
2790.0,2806.0,-0.0743426
2791.0,2807.0,-0.0371713
2792.0,2808.0,-0.0247572
2793.0,2809.0,-0.0495145
2794.0,2810.0,-0.0346601
2795.0,2796.0,-0.0520398
2796.0,2797.0,-0.0520398
2797.0,2798.0,-0.0520398
2798.0,2799.0,-0.0173459
2799.0,2800.0,-0.0173313
2800.0,2816.0,-0.0173459
2801.0,2802.0,-0.0173466
2802.0,2818.0,-0.0198247
2803.0,2819.0,-0.0247809
2804.0,2820.0,-0.0371713
2805.0,2821.0,-0.0743426
2806.0,2822.0,-0.0991235
2807.0,2823.0,-0.0495617
2808.0,2824.0,-0.0148683
2809.0,2825.0,-0.0297367
2810.0,2826.0,-0.0208157
2810.0,2811.0,-0.0148685
2811.0,2812.0,-0.0594741
2812.0,2813.0,-0.0594741
2813.0,2814.0,-0.0594741
2814.0,2815.0,-0.0198247
2815.0,2816.0,-0.0198245
2817.0,2818.0,-0.0198247
2819.0,2835.0,-0.0148685
2820.0,2836.0,-0.0223028
2821.0,2837.0,-0.0446056
2822.0,2838.0,-0.0594741
2823.0,2839.0,-0.029737
2824.0,2840.0,-0.0148685
2825.0,2841.0,-0.029737
2826.0,2842.0,-0.0208159
2826.0,2827.0,-0.0185857
2827.0,2828.0,-0.0743426
2828.0,2829.0,-0.0743426
2829.0,2830.0,-0.0743426
2830.0,2831.0,-0.0247809
2831.0,2832.0,-0.0247809
2832.0,2833.0,-0.0185857
2833.0,2834.0,-0.0247809
2836.0,2852.0,-0.0223028
2837.0,2853.0,-0.0446056
2838.0,2854.0,-0.0594741
2839.0,2855.0,-0.029737
2842.0,2843.0,-0.0278785
2843.0,2844.0,-0.111514
2844.0,2845.0,-0.111514
2845.0,2846.0,-0.111514
2846.0,2847.0,-0.0371713
2847.0,2848.0,-0.0371713
2848.0,2849.0,-0.0278785
2849.0,2850.0,-0.0371713
2850.0,2851.0,-0.0223028
2851.0,2852.0,-0.0223028
2858.0,2859.0,-0.055757
2859.0,2860.0,-0.223028
2860.0,2861.0,-0.223028
2861.0,2862.0,-0.223028
2862.0,2863.0,-0.0743426
2863.0,2864.0,-0.0743426
2864.0,2865.0,-0.055757
2865.0,2866.0,-0.0743426
2866.0,2867.0,-0.0446056
2867.0,2868.0,-0.0446056
2874.0,2875.0,-0.0743426
2875.0,2876.0,-0.29737
2876.0,2877.0,-0.29737
2877.0,2878.0,-0.29737
2878.0,2879.0,-0.0991235
2879.0,2880.0,-0.0991235
2880.0,2881.0,-0.0743426
2881.0,2882.0,-0.0991235
2882.0,2883.0,-0.0594741
2883.0,2884.0,-0.0594741
2890.0,2891.0,-0.0371713
2891.0,2892.0,-0.148685
2892.0,2893.0,-0.148685
2893.0,2894.0,-0.148685
2894.0,2895.0,-0.0495617
2895.0,2896.0,-0.0495617
2896.0,2897.0,-0.0371713
2897.0,2898.0,-0.0495617
2898.0,2899.0,-0.029737
2899.0,2900.0,-0.029737
